"subject"	"rt"	"stimuli"	"r"	"g"	"b"
"205"	"11"	6199	"green"	146	44	255
"206"	"11"	9165	"blue"	255	141	196
"207"	"11"	5518	"cyan"	255	146	192
"208"	"11"	10366	"blue"	255	153	162
"209"	"11"	10453	"red"	110	169	255
"210"	"12"	10778	"green"	186	0	186
"211"	"12"	9914	"blue"	255	121	73
"212"	"12"	5482	"red"	8	141	255
"213"	"12"	9489	"blue"	255	161	56
"214"	"12"	6282	"magenta"	0	220	163
"215"	"12"	10250	"magenta"	96	157	0
"216"	"12"	9154	"cyan"	255	158	78
"217"	"12"	3874	"red"	53	187	255
"218"	"12"	11465	"yellow"	42	102	255
"219"	"12"	11921	"cyan"	162	120	255
"220"	"12"	9075	"yellow"	149	130	255
"221"	"12"	7810	"yellow"	140	89	255
"222"	"12"	17817	"magenta"	0	248	140
"223"	"12"	5478	"red"	39	198	255
"224"	"12"	4573	"green"	151	66	255
"225"	"12"	10578	"blue"	255	173	117
"226"	"12"	8723	"green"	171	80	255
"227"	"12"	5338	"green"	171	48	255
"228"	"12"	11433	"cyan"	165	128	255
"229"	"13"	20014	"magenta"	140	140	140
"230"	"13"	9558	"cyan"	181	0	175
"231"	"13"	3647	"red"	0	107	202
"232"	"13"	6398	"magenta"	0	185	146
"233"	"13"	3910	"blue"	255	161	138
"234"	"13"	9918	"cyan"	141	0	18
"235"	"13"	6142	"yellow"	114	0	214
"236"	"13"	6046	"green"	109	0	110
"237"	"13"	10317	"blue"	171	0	133
"238"	"13"	4495	"red"	33	160	255
"239"	"13"	3542	"yellow"	66	0	149
"240"	"13"	7669	"green"	94	0	181
"241"	"13"	4223	"blue"	255	147	174
"242"	"13"	7582	"green"	148	0	175
"243"	"13"	3583	"magenta"	0	125	126
"244"	"13"	7839	"cyan"	149	0	69
"245"	"13"	2399	"red"	0	140	195
"246"	"13"	5574	"yellow"	96	0	177
"247"	"13"	4806	"magenta"	0	139	137
"248"	"14"	42260	"green"	0	222	22
"249"	"14"	7550	"blue"	0	32	147
"250"	"14"	15086	"cyan"	117	241	255
"251"	"14"	14910	"yellow"	255	206	17
"252"	"14"	11430	"red"	255	49	7
"253"	"14"	16558	"yellow"	255	223	100
"254"	"14"	10229	"magenta"	22	89	0
"255"	"14"	15054	"red"	35	110	255
"256"	"14"	11838	"cyan"	133	0	58
"257"	"14"	21909	"blue"	191	105	0
"258"	"14"	15662	"yellow"	86	0	93
"259"	"14"	9438	"red"	20	154	255
"260"	"14"	27196	"blue"	224	131	0
"261"	"14"	20069	"green"	153	0	147
"262"	"14"	13037	"magenta"	0	108	57
"263"	"14"	13318	"magenta"	0	129	71
"264"	"14"	5687	"green"	144	0	187
"265"	"14"	19149	"green"	74	0	88
"266"	"14"	24813	"cyan"	92	0	48
"267"	"15"	60757	"cyan"	98	220	255
"268"	"15"	4754	"green"	255	84	245
"269"	"15"	9682	"red"	25	223	255
"270"	"15"	11538	"green"	132	92	255
"271"	"15"	12506	"blue"	255	176	161
"272"	"15"	7058	"blue"	255	161	155
"273"	"15"	6794	"red"	104	117	255
"274"	"15"	11545	"yellow"	132	50	255
"275"	"15"	7362	"yellow"	124	20	255
"276"	"15"	12961	"blue"	255	159	150
"277"	"15"	11954	"yellow"	144	96	255
"278"	"15"	11306	"cyan"	207	120	255
"279"	"15"	7665	"magenta"	0	223	128
"280"	"15"	14817	"magenta"	0	179	105
"281"	"15"	11217	"green"	132	64	255
"282"	"15"	5106	"cyan"	152	0	235
"283"	"15"	7978	"magenta"	0	189	116
"284"	"15"	3698	"red"	0	161	222
"285"	"15"	3162	"cyan"	0	123	220
"286"	"16"	47485	"blue"	255	172	155
"287"	"16"	10237	"yellow"	183	24	255
"288"	"16"	12197	"magenta"	0	189	89
"289"	"16"	8838	"yellow"	174	56	255
"290"	"16"	9013	"red"	62	192	255
"291"	"16"	10286	"magenta"	0	185	121
"292"	"16"	7006	"red"	96	187	255
"293"	"16"	8543	"green"	150	56	255
"294"	"16"	9759	"yellow"	135	88	255
"295"	"16"	20733	"cyan"	255	161	172
"296"	"16"	13702	"cyan"	255	154	165
"297"	"16"	13364	"blue"	255	194	167
"298"	"16"	5982	"green"	191	64	255
"299"	"16"	12373	"green"	177	85	255
"300"	"16"	22167	"magenta"	52	125	0
"301"	"16"	10997	"cyan"	255	184	147
"302"	"16"	10430	"blue"	255	188	185
"303"	"16"	13342	"red"	98	236	255
"304"	"16"	13246	"blue"	255	186	167
"305"	"17"	37233	"blue"	255	172	143
"306"	"17"	23625	"blue"	255	201	175
"307"	"17"	16210	"magenta"	184	255	149
"308"	"17"	11658	"cyan"	247	161	255
"309"	"17"	12693	"magenta"	135	255	128
"310"	"17"	15945	"red"	35	199	255
"311"	"17"	12490	"yellow"	178	135	255
"312"	"17"	3839	"red"	0	166	189
"313"	"17"	13185	"green"	191	147	255
"314"	"17"	5914	"green"	145	104	255
"315"	"17"	7154	"yellow"	152	118	255
"316"	"17"	7937	"yellow"	167	126	255
"317"	"17"	5003	"green"	173	78	255
"318"	"17"	9978	"blue"	255	195	216
"319"	"17"	8905	"cyan"	255	157	178
"320"	"17"	16682	"red"	145	255	226
"321"	"17"	9266	"magenta"	151	255	166
"322"	"17"	6377	"blue"	255	203	173
"323"	"17"	9122	"cyan"	255	211	222
"324"	"18"	64614	"green"	144	21	255
"325"	"18"	8875	"red"	74	116	255
"326"	"18"	10494	"magenta"	0	94	89
"327"	"18"	9798	"blue"	255	213	209
"328"	"18"	5396	"blue"	255	207	171
"329"	"18"	6990	"red"	118	118	118
"330"	"18"	8669	"magenta"	0	118	118
"331"	"18"	4751	"yellow"	123	123	123
"332"	"18"	3943	"blue"	255	199	208
"333"	"18"	5550	"cyan"	255	215	234
"334"	"18"	10782	"cyan"	249	207	255
"335"	"18"	3871	"yellow"	186	126	255
"336"	"18"	3054	"green"	195	94	255
"337"	"18"	3127	"yellow"	191	126	255
"338"	"18"	2814	"red"	96	147	255
"339"	"18"	4278	"cyan"	104	104	104
"340"	"18"	4766	"green"	171	105	255
"341"	"18"	3479	"magenta"	0	117	109
"342"	"18"	3862	"green"	113	81	255
"343"	"19"	18022	"blue"	255	192	173
"344"	"19"	4559	"yellow"	113	0	167
"345"	"19"	6335	"magenta"	0	155	92
"346"	"19"	10423	"red"	0	171	230
"347"	"19"	5919	"magenta"	0	197	161
"348"	"19"	4311	"red"	16	219	255
"349"	"19"	8071	"blue"	255	205	138
"350"	"19"	4335	"yellow"	144	12	255
"351"	"19"	4135	"red"	0	180	238
"352"	"19"	3391	"yellow"	109	108	255
"353"	"19"	14246	"cyan"	31	30	0
"354"	"19"	6070	"blue"	255	168	126
"355"	"19"	5206	"green"	113	0	150
"356"	"19"	3718	"green"	143	0	177
"357"	"19"	6422	"cyan"	65	0	61
"358"	"19"	12799	"cyan"	100	0	49
"359"	"19"	5413	"green"	184	35	255
"360"	"19"	9271	"magenta"	0	120	19
"361"	"19"	8678	"blue"	255	192	177
"362"	"20"	30293	"green"	209	129	255
"363"	"20"	9351	"blue"	255	136	68
"364"	"20"	8991	"red"	0	155	238
"365"	"20"	5367	"magenta"	0	171	96
"366"	"20"	9743	"blue"	255	221	182
"367"	"20"	9239	"yellow"	143	0	254
"368"	"20"	21654	"magenta"	0	174	94
"369"	"20"	7150	"yellow"	121	89	255
"370"	"20"	14062	"red"	0	140	169
"371"	"20"	9798	"red"	0	179	206
"372"	"20"	9423	"magenta"	0	147	118
"373"	"20"	19670	"green"	117	0	232
"374"	"20"	9293	"yellow"	162	129	255
"375"	"20"	10206	"green"	139	0	174
"376"	"20"	9142	"green"	144	23	255
"377"	"20"	4527	"blue"	255	174	165
"378"	"20"	7998	"cyan"	255	181	183
"379"	"20"	12158	"cyan"	255	168	150
"380"	"20"	30573	"cyan"	255	213	240
"381"	"21"	31604	"green"	159	0	185
"382"	"21"	18569	"magenta"	0	129	96
"383"	"21"	6730	"magenta"	0	124	82
"384"	"21"	13561	"yellow"	142	41	255
"385"	"21"	9794	"cyan"	169	52	255
"386"	"21"	8995	"green"	184	19	255
"387"	"21"	7035	"red"	0	151	191
"388"	"21"	6890	"yellow"	143	58	255
"389"	"21"	11018	"yellow"	142	0	235
"390"	"21"	11705	"cyan"	176	49	255
"391"	"21"	13372	"cyan"	208	105	255
"392"	"21"	5418	"green"	175	0	243
"393"	"21"	17726	"magenta"	0	129	106
"394"	"21"	12114	"red"	9	167	255
"395"	"21"	9414	"blue"	255	169	202
"396"	"21"	19209	"red"	74	190	255
"397"	"21"	5962	"green"	170	76	255
"398"	"21"	13178	"blue"	248	198	255
"399"	"21"	9281	"blue"	255	158	161
"400"	"22"	31849	"red"	0	174	189
"401"	"22"	10321	"blue"	255	152	85
"402"	"22"	3698	"yellow"	165	57	255
"403"	"22"	3435	"green"	189	49	255
"404"	"22"	5354	"magenta"	24	255	180
"405"	"22"	7882	"magenta"	1	255	160
"406"	"22"	12881	"yellow"	122	0	216
"407"	"22"	7474	"green"	208	41	255
"408"	"22"	8915	"blue"	255	141	134
"409"	"22"	5617	"blue"	255	149	128
"410"	"22"	11409	"red"	0	160	206
"411"	"22"	5322	"yellow"	121	0	235
"412"	"22"	3490	"magenta"	0	149	125
"413"	"22"	5978	"green"	158	0	244
"414"	"22"	7802	"cyan"	74	0	33
"415"	"22"	5410	"red"	31	122	255
"416"	"22"	5082	"red"	0	97	207
"417"	"22"	4532	"cyan"	107	107	107
"418"	"22"	6631	"cyan"	100	62	0
"419"	"23"	64230	"yellow"	226	146	255
"420"	"23"	11985	"red"	48	215	255
"421"	"23"	9466	"blue"	255	147	120
"422"	"23"	21090	"magenta"	99	255	93
"423"	"23"	22377	"cyan"	134	134	134
"424"	"23"	11298	"yellow"	161	70	255
"425"	"23"	19072	"cyan"	255	213	254
"426"	"23"	9474	"green"	201	97	255
"427"	"23"	6129	"yellow"	148	73	255
"428"	"23"	7210	"red"	58	169	255
"429"	"23"	20572	"blue"	255	160	151
"430"	"23"	17257	"green"	174	89	255
"431"	"23"	14457	"blue"	255	178	167
"432"	"23"	46071	"magenta"	0	183	96
"433"	"23"	15329	"cyan"	152	152	152
"434"	"23"	10338	"red"	122	224	255
"435"	"23"	18933	"magenta"	0	171	104
"436"	"23"	7506	"green"	166	129	255
"437"	"23"	6561	"yellow"	148	116	255
"438"	"24"	13769	"red"	244	62	0
"439"	"24"	7770	"green"	0	211	112
"440"	"24"	10255	"yellow"	255	226	66
"441"	"24"	9649	"yellow"	93	0	106
"442"	"24"	10946	"magenta"	151	3	0
"443"	"24"	11514	"cyan"	103	0	134
"444"	"24"	7181	"cyan"	159	246	255
"445"	"24"	2982	"green"	255	82	255
"446"	"24"	8135	"magenta"	0	145	110
"447"	"24"	5148	"green"	228	94	255
"448"	"24"	6818	"blue"	255	203	166
"449"	"24"	7142	"red"	81	236	255
"450"	"24"	9890	"magenta"	0	235	166
"451"	"24"	10986	"yellow"	72	0	59
"452"	"24"	5091	"red"	86	191	255
"453"	"24"	7939	"blue"	255	203	170
"454"	"24"	6313	"red"	114	219	255
"455"	"24"	4614	"cyan"	150	97	255
"456"	"24"	11286	"blue"	255	210	195
"457"	"25"	35125	"red"	12	75	255
"458"	"25"	19654	"green"	161	0	82
"459"	"25"	22654	"yellow"	117	0	95
"460"	"25"	21542	"green"	85	0	150
"461"	"25"	10918	"yellow"	127	0	182
"462"	"25"	9438	"blue"	255	156	112
"463"	"25"	7207	"blue"	255	144	134
"464"	"25"	7589	"blue"	255	165	147
"465"	"25"	9741	"magenta"	0	194	99
"466"	"25"	14455	"cyan"	145	145	145
"467"	"25"	26541	"red"	94	236	255
"468"	"25"	21350	"green"	76	0	101
"469"	"25"	18726	"yellow"	126	0	240
"470"	"25"	35748	"cyan"	255	129	198
"471"	"25"	14030	"magenta"	0	108	54
"472"	"25"	6462	"magenta"	0	106	59
"473"	"25"	21348	"red"	53	58	255
"474"	"25"	4782	"cyan"	145	145	145
"475"	"25"	2822	"red"	143	143	143
"476"	"26"	9346	"green"	183	93	255
"477"	"26"	6189	"red"	65	115	255
"478"	"26"	5219	"yellow"	128	96	255
"479"	"26"	14114	"red"	77	155	255
"480"	"26"	32073	"red"	74	166	255
"481"	"26"	10786	"green"	167	42	255
"482"	"26"	10563	"magenta"	0	170	80
"483"	"26"	7162	"green"	167	81	255
"484"	"26"	15882	"magenta"	0	175	93
"485"	"26"	8586	"yellow"	172	0	243
"486"	"26"	2994	"yellow"	179	56	255
"487"	"26"	8794	"blue"	255	151	186
"488"	"26"	6706	"green"	184	84	255
"489"	"26"	6338	"magenta"	0	201	179
"490"	"26"	12418	"blue"	255	137	204
"491"	"26"	6089	"cyan"	194	81	255
"492"	"26"	15306	"cyan"	180	65	255
"493"	"26"	9162	"blue"	255	167	194
"494"	"26"	5579	"cyan"	197	76	255
"495"	"27"	72188	"cyan"	245	135	255
"496"	"27"	9013	"blue"	255	137	137
"497"	"27"	13302	"green"	252	108	255
"498"	"27"	5574	"red"	94	146	255
"499"	"27"	12741	"blue"	255	129	124
"500"	"27"	8182	"green"	246	54	255
"501"	"27"	11564	"magenta"	108	170	0
"502"	"27"	3334	"yellow"	152	77	255
"503"	"27"	15429	"cyan"	170	0	230
"504"	"27"	3749	"green"	191	62	255
"505"	"27"	8350	"red"	137	116	255
"506"	"27"	12606	"yellow"	140	0	231
"507"	"27"	7230	"red"	0	144	243
"508"	"27"	3654	"yellow"	136	73	255
"509"	"27"	15046	"magenta"	62	255	167
"510"	"27"	9709	"magenta"	32	255	190
"511"	"27"	9759	"cyan"	255	80	118
"512"	"27"	12718	"blue"	255	118	65
"513"	"27"	6620	"cyan"	255	85	98
"514"	"28"	8792	"magenta"	45	255	116
"515"	"28"	10853	"blue"	255	184	137
"516"	"28"	14258	"red"	20	255	213
"517"	"28"	5425	"yellow"	129	110	255
"518"	"28"	33520	"green"	123	0	187
"519"	"28"	8958	"red"	0	169	251
"520"	"28"	25425	"yellow"	105	0	157
"521"	"28"	5330	"magenta"	0	189	157
"522"	"28"	7586	"blue"	255	131	94
"523"	"28"	7890	"green"	172	65	255
"524"	"28"	9665	"green"	208	5	255
"525"	"28"	11377	"magenta"	0	139	83
"526"	"28"	5986	"blue"	255	183	150
"527"	"28"	7498	"red"	0	188	227
"528"	"28"	4426	"cyan"	140	140	140
"529"	"28"	3449	"cyan"	142	142	142
"530"	"28"	10545	"yellow"	73	0	151
"531"	"28"	6970	"magenta"	0	178	108
"532"	"28"	6411	"cyan"	144	144	144
"533"	"29"	16639	"red"	137	210	255
"534"	"29"	11015	"yellow"	146	100	255
"535"	"29"	18486	"green"	179	84	255
"536"	"29"	6839	"red"	89	144	255
"537"	"29"	6142	"green"	149	42	255
"538"	"29"	4543	"red"	42	177	255
"539"	"29"	14439	"cyan"	196	175	255
"540"	"29"	19023	"magenta"	143	255	217
"541"	"29"	9479	"green"	156	98	255
"542"	"29"	13246	"magenta"	68	255	216
"543"	"29"	13566	"yellow"	160	72	255
"544"	"29"	12391	"blue"	255	197	198
"545"	"29"	16599	"blue"	255	183	195
"546"	"29"	11838	"yellow"	166	11	255
"547"	"29"	19806	"blue"	255	185	171
"548"	"29"	16830	"cyan"	247	81	255
"549"	"29"	16783	"magenta"	69	255	191
"550"	"29"	28062	"cyan"	193	142	255
"551"	"29"	21558	"cyan"	170	0	182
"552"	"30"	2715	"magenta"	193	0	244
"553"	"30"	14240	"blue"	255	38	8
"554"	"30"	11458	"yellow"	206	112	255
"555"	"30"	6242	"cyan"	255	105	215
"556"	"30"	5026	"red"	0	165	193
"557"	"30"	9949	"yellow"	128	0	166
"558"	"30"	6802	"magenta"	0	174	150
"559"	"30"	9530	"blue"	150	0	22
"560"	"30"	3354	"green"	255	150	204
"561"	"30"	9506	"cyan"	182	0	72
"562"	"30"	7993	"red"	31	110	255
"563"	"30"	8544	"red"	128	131	255
"564"	"30"	8778	"blue"	255	233	142
"565"	"30"	6316	"magenta"	15	255	157
"566"	"30"	12418	"magenta"	50	255	128
"567"	"30"	5353	"green"	41	216	255
"568"	"30"	7437	"green"	171	0	238
"569"	"30"	5094	"cyan"	214	225	255
"570"	"30"	7320	"yellow"	255	241	220
"571"	"31"	28606	"blue"	255	152	105
"572"	"31"	4246	"green"	179	3	255
"573"	"31"	3835	"green"	199	29	255
"574"	"31"	11748	"yellow"	154	11	255
"575"	"31"	8111	"magenta"	0	174	154
"576"	"31"	13870	"cyan"	166	90	255
"577"	"31"	9894	"yellow"	142	0	251
"578"	"31"	6118	"red"	12	151	255
"579"	"31"	7734	"yellow"	135	105	255
"580"	"31"	5622	"magenta"	0	166	131
"581"	"31"	4183	"red"	12	126	255
"582"	"31"	8639	"red"	0	153	254
"583"	"31"	4453	"green"	163	93	255
"584"	"31"	9614	"blue"	255	182	153
"585"	"31"	7679	"blue"	255	169	151
"586"	"31"	5775	"blue"	255	158	135
"587"	"31"	12966	"cyan"	255	132	96
"588"	"31"	3999	"magenta"	0	175	120
"589"	"31"	11710	"cyan"	255	132	131
"590"	"32"	34168	"blue"	255	163	169
"591"	"32"	2402	"red"	39	160	255
"592"	"32"	3306	"blue"	255	128	145
"593"	"32"	9090	"yellow"	126	44	255
"594"	"32"	6371	"cyan"	209	116	255
"595"	"32"	3505	"red"	0	146	202
"596"	"32"	4865	"green"	124	0	247
"597"	"32"	5100	"magenta"	0	230	163
"598"	"32"	7722	"blue"	255	145	145
"599"	"32"	8473	"cyan"	255	110	218
"600"	"32"	9954	"red"	109	194	255
"601"	"32"	7418	"green"	165	116	255
"602"	"32"	6570	"magenta"	0	227	130
"603"	"32"	12105	"green"	181	81	255
"604"	"32"	5249	"blue"	255	131	143
"605"	"32"	4947	"yellow"	142	89	255
"606"	"32"	5874	"yellow"	124	25	255
"607"	"32"	2458	"magenta"	0	209	141
"608"	"32"	9906	"cyan"	255	57	98
"609"	"33"	69809	"green"	194	146	255
"610"	"33"	12569	"yellow"	31	230	255
"611"	"33"	7569	"blue"	12	0	239
"612"	"33"	11033	"magenta"	255	13	238
"613"	"33"	3915	"yellow"	255	247	40
"614"	"33"	12978	"blue"	173	255	186
"615"	"33"	9135	"cyan"	186	142	255
"616"	"33"	6314	"yellow"	255	176	173
"617"	"33"	3794	"green"	137	255	101
"618"	"33"	6385	"red"	213	157	255
"619"	"33"	3506	"cyan"	255	202	58
"620"	"33"	3042	"red"	135	255	248
"621"	"33"	8042	"blue"	255	131	146
"622"	"33"	2482	"magenta"	105	255	93
"623"	"33"	7931	"magenta"	82	255	133
"624"	"33"	3146	"cyan"	255	252	1
"625"	"33"	6938	"green"	147	255	199
"626"	"33"	2842	"red"	114	255	253
"627"	"33"	5841	"green"	255	193	120
"628"	"34"	27533	"blue"	255	191	198
"629"	"34"	14375	"magenta"	163	255	179
